asgiref             3.3.4
certifi             2021.5.30
chardet             4.0.0
click               8.0.1
colorama            0.4.4
configparser        5.0.2
Django              3.2.4
django-crispy-forms 1.11.2
docker-pycreds      0.4.0
Flask               2.0.1
gitdb               4.0.7
GitPython           3.1.18
idna                2.10
itsdangerous        2.0.1
Jinja2              3.0.1
kaggle              1.5.12
MarkupSafe          2.0.1
pathtools           0.1.2
pip                 21.1.2
promise             2.3
protobuf            3.15.8
psutil              5.8.0
python-dateutil     2.8.1
python-slugify      5.0.2
pytz                2021.1
PyYAML              5.4.1
requests            2.25.1
sentry-sdk          1.2.0
setuptools          56.0.0
shortuuid           1.0.1
six                 1.16.0
smmap               4.0.0
sqlparse            0.4.1
subprocess32        3.5.4
text-unidecode      1.3
tqdm                4.61.1
urllib3             1.25.11
wandb               0.10.33
Werkzeug            2.0.1
